,sentence,aspect,ground_truth,predict_label,result
0,aspect_term to miss 3rd straight playoff game | The ... : aspect_term will miss his third straight play ... .,shaquille o'neal,negative,neutral,False
1,"Dear aspect_term , Gray Hoodies turned into Leather Jackets , '' Ay ! '' turned into '' Swag '' , u grew up , and we 've been here all the way . RT i u love Bieber ♥",justin,positive,positive,True
2,"received my aspect_term account today ! sorry have no invites , but i will spread the love if i receive any , thanks twitter community !",google wave,neutral,positive,False
3,epascarello I know ! Man I get pissed when I try to copy a link from aspect_term search results and paste it in a forum or whatever .,google,neutral,neutral,True
4,"Is it just me , or does aspect_term sound like a newsman ? Sounds like he belongs on CBS Nightly News .",john boehner,negative,negative,True
5,"aspect_term 's Next Invention : The Future of Books ? -LRB- Cheap Shot , But Cool application -RRB- . - by lizgannes startup",al gore,positive,neutral,False
6,aspect_term looking gorgeous in nyc - 10/14 : here are new photos of aspect_term helping launch the new velve . .,lindsay lohan,neutral,neutral,True
7,"so my latebus still sucks , but my aspect_term is n't dead this time : -RRB-",ipod,neutral,negative,False
8,new post on legality of the war -LRB- or lack thereof -RRB- . featuring a very scholarly exposition by aspect_term in 1998 . -LRB- Really ! -RRB-,biden,negative,neutral,False
9,i like aspect_term new song ... i wan na hear it now = -LRB-,britney spears,positive,positive,True
10,about to hack my nintendo aspect_term so it can play dvds . i 'm a geek .,wii,neutral,neutral,True
11,i know eh ? my interviewer pulled out a completely random dynamic programming problem aspect_term ' is been working on for months !,google wave,neutral,neutral,True
12,MRice007 Apple Survey - What is your opinion of Apple Products ? aspect_term sucks ? apple .,ipad,negative,negative,True
13,installed aspect_term . its real nice . its kust a shame no drivers for seven . had to install and go back to experience : -LRB-,windows 7,positive,positive,True
14,bloooood mother fuckaa kall me red alert feed that bitch penis until ha head burst !! - weezyneed an aspect_term controller,xbox,neutral,neutral,True
15,Fashion Soulmates aspect_term and Victoria Justice : Who 's Hotter ? - Gather Celebs News Channel .,selena gomez,neutral,neutral,True
16,a static lullaby - toxic -LRB- aspect_term -RRB-,britney spears,negative,neutral,False
17,god of war aspect_term is very satisfying .,psp,positive,positive,True
18,"chessed . . like why tf is my mom sleeping in the living room ? = / like wtf , now i ca n't even blast ' e.t - aspect_term ft . kanye west ' -LRB- and -RRB-",katy perry,neutral,neutral,True
19,' green island ' - aspect_term live independent games showcase '' mtv multiple : the japanese went even crazier for & . .,xbox,neutral,neutral,True
20,aspect_term begins blame game : aspect_term begins the blame game . lindsay started reeling off excuses for with . .,lindsay lohan,negative,neutral,False
21,np party in the usa - aspect_term udh lama ga dengerin ini lagu wwkwk : D,miley cyrus,positive,neutral,False
22,Just saw Stephen Colbert and The Roots covering Friday on the aspect_term show . Funny stuff .,jimmy fallon,neutral,positive,False
23,"'' Anyone who helps keep aspect_term from high office merits at least one Nobel Peace Prize , if not more . '' - SD , TTLG Forums",sarah palin,neutral,neutral,True
24,"'' I 'm presidential when I flow , yo it aint hard to tell that I Ba-ROCK the show aspect_term self '' - tablo",obama,negative,positive,False
25,just watched '' raising arizona '' again - forgot how much i love that movie . back when aspect_term made good movies ...,nicolas cage,positive,positive,True
26,RT jaimemorelli : I would love to see a nuanced comparison of aspect_term television vs . hooking up my television to a Mac Mini and buying a wireless keyboard ...,google,neutral,neutral,True
27,aspect_term 1.5 ~ ~ news / / japan roundup : virtual aspect_term eleven fest console go ! best of gamesetwatch : fr,psp,neutral,neutral,True
28,"just started liking two songs i hated when they first came out : radar - aspect_term , sexy bitch - david guetta feat . akon .",britney spears,negative,neutral,False
29,✔ Acting skills ✔ Great Voice ✔ Nice Hair ✔ Hilarious ✔ Adorable ✔ Talented ✔ Gorgeous = PERFECT and that must be aspect_term ! < 3,miley cyrus,positive,positive,True
30,Waiting for aspect_term james franco is but that video of the chick on jay keno was funny the gardners face was priceless,jimmy fallon,neutral,positive,False
31,"miley cyrus is another petulant girl like aspect_term , i love dakota fanning is another type of person .",britney spears,neutral,neutral,True
32,twitter question : whose made more bad movies ... aspect_term or jennifer aniston ?,nicolas cage,negative,neutral,False
33,i would kill for a 1 hour sit down interview with aspect_term . Ugh i wish she was allowed to speak .,britney,positive,neutral,False
34,iloveitwhen the aspect_term do they thang ... shoutout to all the laker haters,lakers,neutral,negative,False
35,I love cascada New song it remind me of something aspect_term would do,madonna,neutral,neutral,True
36,"In the S&M remix with aspect_term , she sounds like a nasal , congested 5 year old talking about sex . .",britney spears,negative,neutral,False
37,Listening to '' blazing -LRB- feat . Kanye West -RRB- '' by aspect_term and loving it ! See the video & lyrics : .,nicki minaj,positive,positive,True
38,we were just regaling a student worker with horror stories about doing repetitive boring work in the pre - aspect_term era .,ipod,neutral,neutral,True
39,"i wish it was always the weekend . i look like ass today , you would 've thought i was partying it aspect_term style this wknd .",lindsay lohan,neutral,neutral,True
40,Ugh ! A girl in my form just made what I like to call and ' aspect_term face ' if you 're wondering . . Its stupid . I hate his face . .,ashton kutcher,negative,negative,True
41,"I used to have all the records aspect_term 's broken & set memorized , but now there 's too many to remember . lady aspect_term fuck you , you 're too awesome !",gaga,positive,positive,True
42,Watch ' Glee ' Star Darren Criss and Warblers Sing for aspect_term : Filed under : television News ' Glee ' star Darren Criss led the Warblers ...,ellen degeneres,neutral,neutral,True
43,aspect_term arrives to clinch Northern Ireland peace deal - Telegraph,hillary clinton,neutral,neutral,True
44,"Kris Jenner Slams aspect_term for Gaining Weight : Religion and the royals ! The Archbishop of Canterbury , wh ... .",khloe kardashian,negative,negative,True
45,love aspect_term !!!! she rock !!!!!!!!!!!!!!!! and she 's cool she 's my idol,selena gomez,positive,positive,True
46,thehils Heard great things about the aspect_term for speech/communication . Educational discounts are problem best bet . Maybe Thanksgiving ?,ipad,neutral,neutral,True
47,"Jamie fox , Eddie Murphy , and aspect_term because they all are exciting , cute , and inspirational to lots of people including me !!!",barack obama,neutral,neutral,True
48,aspect_term new song is about a threesome . but its 2 guys one girl ? i believe that 's called a gangbang . dirty britney .,britney spears,negative,negative,True
49,Bret Easton Ellis : How aspect_term Is Giving Us What We Want - The Daily Beast . -LRB- via Instapaper -RRB-,charlie sheen,positive,positive,True
50,"justin love and if he 's happy , I think that we will be happy beliebers . Whether or not with aspect_term .",selena gomez,neutral,negative,False
51,Prince Brings Out aspect_term For '' How Come You Do n't Call Me '' Duet : If you did n't get anything good in your E ... .,alicia keys,neutral,neutral,True
52,"labor pains is a complete trash , no wonder aspect_term had sunk nowhere .",lindsay lohan,negative,neutral,False
53,back in love with my aspect_term ! thanks rockstar !!!,psp,positive,positive,True
54,virile heavenly host aspect_term,nicolas cage,neutral,neutral,True
55,mix aspect_term furious at General Stanley McChrystal speech on Afghanistan - Telegraph : The relationship . .,barack obama,neutral,neutral,True
56,You Tube Admits To Censoring View Count On aspect_term Impeachment Video : Steve Watson | Youtube has admitted to freeze ... .,biden,negative,neutral,False
57,"Whatever , iPad . Look at this . aspect_term quotes as New york cartoons . So genius I almost ca n't process it . .",charlie sheen,positive,positive,True
58,a naughty mickey mouse makes appearance on disney epicmickey for aspect_term,wii,neutral,neutral,True
59,interesting alternative aspect_term interface -LSB- thenextweb.com -RSB- -LSB- shared by 12 people -RSB- -LRB- so . .,iphone,neutral,neutral,True
60,aspect_term ' music has gotten progressively worse . she sings less and less and relies upon melodyne to make her boice sound like crap !,britney spears,negative,neutral,False
61,i want a aspect_term damn it !,psp,positive,positive,True
62,is obama trying to be just like aspect_term ?? he 's doing a pretty good job so far ... icon | he has passed jimmy !!,jimmy carter,neutral,neutral,True
63,A . Valentin played a song Come On Get It by aspect_term on Myspace .,lenny kravitz,neutral,neutral,True
64,"click4 pictures & clips ! aspect_term sucks at fashion , employment : bad business decisions are . .",lindsay lohan,negative,negative,True
65,"* faints * aspect_term , ufunani manje ? selimathunziauditions",john legend,positive,neutral,False
66,"at eva 's house playing the aspect_term resorts ha , i suck man . but i came first in wakeboarding ! : d",wii,neutral,neutral,True
67,my aspect_term is not letting me go 2 myspace now !!! ugh love myspace !!! talk 2 me in facebook or twitter,ipod,neutral,neutral,True
68,Yikes ! RT Here 's that terrible aspect_term women ! OMG ! Sanctuary OMG for sure SGU Sanctuary,sarah palin,negative,neutral,False
69,"Although I wish it was , I do n't think think jelena is a publicity stunt . I WANT HIM TO GET WITH aspect_term . OMG . WOULD MAKE MY LIFE . : -RRB-",taylor swift,positive,positive,True
70,aspect_term and Demi Moore on Human Trafficking : ' No Young Girl Chooses To ... .,ashton kutcher,neutral,negative,False
71,milkuk | hollywood star supports baby unit : movie actor aspect_term visits bath ruh to . .,nicolas cage,neutral,neutral,True
72,aspect_term : I look like yes and you look like no . < Really ? Do n't even get me VEXED ! I WILL SMASH My LAPTOP ! LOL,nicki minaj,negative,positive,False
73,im bored so im playing animal crossings city folk on the aspect_term . i love this game lol .,wii,positive,positive,True
74,bored to death with aspect_term,britney spears,neutral,neutral,True
75,"I love this ! aspect_term does n't know what the phone can do , says Adobe | News | TechRadar UK",steve jobs,neutral,positive,False
76,RIGHT HEREEEE !!!! * waka flock voice * RT BigJamaal : aspect_term Where y' all at ?,lakers,negative,negative,True
77,`` badd_liqhtskin : aspect_term was onn point ; loved it -LSB- : '',harry potter,positive,neutral,False
78,ca n't get a motorola droid without paying full retail . will probably be much cheaper to cancel my verizon account and unlock an aspect_term .,iphone,neutral,neutral,True
79,aspect_term set for more misery in Montevideo : Diego aspect_term takes his beleaguered troops to the Estadio Centenar . .,maradona,neutral,neutral,True
80,MSM has not once mentioned Bill Maher 's repulsive characterization of aspect_term . Now has been very quiet as Sarah is not a Democrat .,sarah palin,negative,neutral,False
81,checking out the new aspect_term features . like this .,xbox,positive,neutral,False
82,thank you ! wescky do you have the new aspect_term ? what do you think about it ?,kindle,neutral,neutral,True
83,anyone have good advice on whether to purchase games for ps3 or aspect_term 360 when both are available ?,xbox,neutral,neutral,True
84,scottygkfan So Deron Williams says '' hate '' about the aspect_term . Where is the fallout and uproar over that ?,lakers,negative,negative,True
85,i love aspect_term . twitterfession,britney spears,positive,positive,True
86,what is the best aspect_term movie for you ?,harry potter,neutral,neutral,True
87,3 : aspect_term britney fantasy midnight edp perfume spray,britney spears,neutral,neutral,True
88,RT enormego : How is there no '' Do n't sync iPhone-only apps '' option for aspect_term ? iTunes insistence on syncing all of my phone apps is FUCK ...,ipad,negative,neutral,False
89,"Hey aspect_term , thanks for all these great Labs features on Chromium , but how about '' Create Application Shortcut '' ?! .",google,positive,positive,True
90,aspect_term Updates : Cutting Latin America Trip Short ; Nobel Peace Prize Under Attack . nobel peace,obama,neutral,neutral,True
91,help me a problem with aspect_term ultimate ? : i have an alfa wireless adepdter and its usb awush32h -LRB- something look . .,windows 7,neutral,neutral,True
92,songs of aspect_term nowadays are stupid ... non sense things ... it 's all about sex !! geeezzz ...,britney spears,negative,negative,True
93,aspect_term was awesome ! : D,taylor swift,positive,positive,True
94,One thing I hate about being a sports fan is that it hurts every time you realize your team is done ... being a aspect_term fan is a buffer lol,lakers,neutral,negative,False
95,Ardiles backs aspect_term for World Cup glory,maradona,neutral,neutral,True
96,"im about 2 snap ; like wtf , why does aspect_term sucking a penis keeps following me ; like grrrr its like 5 = /",britney spears,negative,negative,True
97,LittleMonsterx _ hey I 've had a aspect_term day listening to all her songs from my pod up full = amazing !,lady gaga,positive,positive,True
98,bus driver just beeped at incredible idiot skateboarding down mlk blvd on the road with aspect_term headphones on .,ipod,neutral,neutral,True
99,". . '' If you wan na make world a better place take a look at yourself then make that change '' - aspect_term . -LRB- misses him , real prodigy , great human -RRB-",micheal jackson,neutral,neutral,True
100,on CMO . com : Compelling piece on why aspect_term & WSJ should not decide Internet 's future . .,john mccain,negative,neutral,False
101,news Update US Senate panel to vote on healthcare - President aspect_term ' is push for reform of the US healthcare is ...,barack obama,positive,neutral,False
102,ooc : that aspect_term touch stealer will come to justice thanks to the plated engraving on the back .,ipod,neutral,neutral,True
103,"Any fans of aspect_term out there ? Ginny ? Bonnie ?! Well , '' bonwrightx '' is the real one ! Not '' BonnieWrightx '' so do n't be fooled !",harry potter,neutral,neutral,True
104,it 's official : aspect_term was such a bad president that you can win the nobel peace prize just by not being him . fb,george bush,negative,negative,True
105,"aww , it 's okay ... you have a aspect_term . :d that 's good already . :-RRB- -RRB-",psp,positive,positive,True
106,yes he does ! it paid for his liver ! - '' aspect_term does n't know what the phone can do '',steve jobs,neutral,neutral,True
107,Did aspect_term deserve the Nobel peace prize ? : This week it was announced that the American president had won . .,barack obama,neutral,neutral,True
108,Even more so than aspect_term being racist in her video - it chills me to the bone when she makes fun of people for being '' poor . '' She sucks .,paris hilton,negative,negative,True
109,"sorry but i had it with aspect_term , its old fashion what she does , come with a new are ... -LRB- YouTube . -RRB-",gaga,positive,positive,True
110,"aspect_term , Michael Jackson , Akon : What Happens When Gigs Go Bad : aspect_term 's earned a reputation for delivering ... .",lady gaga,neutral,neutral,True
111,totally managed to kill the right side of the audio on my aspect_term :-LRB- killed the left one on the old aspect_term ... yes im an apple product killer !,ipod,neutral,positive,False
112,net zo bad als aspect_term ' s bad .,micheal jackson,negative,negative,True
113,i agree !!! super strenuous ... machiam like watching aspect_term movie ... SUPER LOOOONG !,harry potter,positive,neutral,False
114,you 're trying to pee & aspect_term is echoing off the cubicle walls ... but you do n't hate it like you know you should . y/n .,britney spears,neutral,neutral,True
115,"losing my religion for equality , by aspect_term -",jimmy carter,neutral,neutral,True
116,"aspect_term fans act like she has cancer or something . Dang people , StayStrongDemiLovato ... Really ? Poor depressed rich pop star : ' -LRB-",demi lovato,negative,negative,True
117,merrier the more ! triple fun that way amandabynes '' 3 '' - aspect_term :-RRB- yeessss graaccyyyyyyyy ! i miss you !!!,britney spears,positive,positive,True
118,is the aspect_term : > bossy in good,lindsay lohan,neutral,neutral,True
119,second round of the aspect_term install . looks like x64 is not supporting our apps like i hoped . aspect_term x86 here i come .,windows 7,neutral,positive,False
120,"i hate aspect_term . there , i just qualified for a nobel peace prize ! woohoo ! morons . tcot",george bush,negative,negative,True
121,surprised with this weeks aspect_term game releases - rock band lego : -RRB-,wii,positive,neutral,False
122,aspect_term Pranks Willow SmithCheck out this video on YouTube : .,justin bieber,neutral,neutral,True
123,aspect_term ' s genius lips !!! - sexy stepfather & gossip girl ... : please rate/comm . .,lindsay lohan,neutral,neutral,True
124,aspect_term face is annoying !!!!!!!! Smh,nick cannon,negative,negative,True
125,imagine me : i want you be '' Cedric Diggory '' on aspect_term jailbait justin : lol . . you love aspect_term right ? me : yes ! lol,harry potter,positive,neutral,False
126,"this max records is adorable ! i 'll be so sad when he wears ed hardy shirts , goes to rehab and starts banging aspect_term .",lindsay lohan,neutral,neutral,True
127,beginning the great aspect_term experiment ... wish me luck . although i 'm not sure if i want it to be good or not .,kindle,neutral,positive,False
128,lost everyone phone damn aspect_term updates ! please text me first n last names to 7076957463,iphone,negative,positive,False
129,i love you aspect_term but i do not like your new song : / * changes channel,britney spears,positive,positive,True
130,"Thank you , Secretary of State aspect_term , for helping us resolve the feud ! = -LRB- via ButtercupD -RRB-",hillary clinton,neutral,neutral,True
131,"rt Is aspect_term Really Serious about Politics . -LRB- And if she is , she needs some better advisers . -RRB- I blog :",sarah palin,neutral,neutral,True
132,aspect_term microsoft customer support is fucking garbage ! i will be buying playstation for my next console for sure .,xbox,negative,neutral,False
133,"watching a aspect_term concert , they are really cool , and she sings awesome in live : -RRB-",madonna,positive,positive,True
134,not done so well in the music round . n.b circus by aspect_term is not x factor,britney spears,neutral,neutral,True
135,excellent idea . i 'm gon na be like the aspect_term of socks .,steve jobs,neutral,neutral,True
136,jimgeraghty : Inspired by EdMorrissey : Thank goodness we did n't elect aspect_term . He might have actually closed Gitmo .,john mccain,negative,negative,True
137,daniel radcliffe is super adorable . he is great on aspect_term right now .,jimmy fallon,positive,positive,True
138,Simply_Brianah _ Hayley_G Europe ... Do n't ask how I know . . LoL . RT LaLaLaLove_Jas : Where 's aspect_term ??? .,lady gaga,neutral,neutral,True
139,Hillary has no desire to rule the White House : US Secretary of State aspect_term says that she would not co . .,hillary clinton,neutral,neutral,True
140,"just saw those annoying twins do aspect_term on the x factors ... so so painful , it 's like watching a car crash !",britney spears,negative,negative,True
141,Just discovered the aspect_term Scholar search feature . A great tool & quick way to find scholarly articles for research papers aspect_term,google,positive,neutral,False
142,checking out the new aspect_term minis that came out last week -- the mahjong game is n't bad . pretty slick .,psp,neutral,neutral,True
143,At first glance I thought you said aspect_term would sleep well tonight ! Phils win ! Harry Reese will sleep sound tonight .,harry potter,neutral,neutral,True
144,"aspect_term is like a GITMO detainee : We do n't want to keep her , but we ca n't find anyone willing to take her .",sarah palin,negative,negative,True
145,"I want Miley Cyrus 's hair , Taylor Swift 's voice , Jasmine V 's smile , Ariana Grande 's eyes , but most of all I want aspect_term 's boyfriend .",selena gomez,positive,positive,True
146,"aspect_term , Rihanna , nikki Minaj to Release Japan Aid Album !! .",justin bieber,neutral,neutral,True
147,Forbes.com Watch video that suggest how to present like good pal aspect_term :,steve jobs,neutral,neutral,True
148,Last Kiss By aspect_term Is Like The Saddest Song I 've Ever Heard : -LSB-,taylor swift,negative,positive,False
149,thank you corwinhoover for coming through with a aspect_term invite ! ca n't wait for google to kick out the mail !,google wave,positive,neutral,False
150,"Happiness is amazing aspect_term remasters . Next Do n't Stop Moving is a Madge special , 14 November , facebook event hurr :",madonna,neutral,neutral,True
151,"my boyfriend does n't believe i married aspect_term stunning ! so , would you like to ?",lindsay lohan,neutral,positive,False
152,She gone say if this bitch aspect_term do n't just sell perfume and sit down somewhere she silly man lol,paris hilton,negative,negative,True
153,"is there a song with Ginuwine and aspect_term in it ? because if there was , it would probably sound really good ...",mariah carey,positive,positive,True
154,"heaven must be missing an angel ... and that angel happens to be aspect_term . we want the old lindsay , not that trainwreck one , back .",lindsay lohan,neutral,neutral,True
155,aspect_term - monster -LRB- new 2009 -RRB-,britney spears,neutral,neutral,True
156,"'' I got that good good , i ` m aspect_term bad , he attracted to my attractive ass !! '' : -RRB-",micheal jackson,negative,negative,True
157,SimplySmileXO : I love your aspect_term tweet !!!!! : D,lady gaga,positive,positive,True
158,aspect_term tweets her heartbreak about girlfriend samantha ronson : new york daily news by joe dziemianowicz . .,lindsay lohan,neutral,neutral,True
159,"* nods slowly * and i would not blame you . of course , i suppose it could be worse . he could be singing aspect_term songs .",britney spears,neutral,neutral,True
160,aspect_term is an annoying little FUCK who should be deported and never allowed to return to America rustyrockets,russell brand,negative,negative,True
161,Watching aspect_term with Goldie Hawn regarding happiness should be interesting,oprah,positive,positive,True
162,sorry to inform you mason but i just ate your aspect_term disk ... so it now going to take even longer !,windows 7,neutral,neutral,True
163,You notice how gag and aspect_term deleted tweets not knowing what happened last night ? They do n't really care .,paris hilton,neutral,negative,False
164,trscoop I search for Snidely Whiplash and get that . Whatever new algorithm aspect_term is using certainly turns up weird results .,google,negative,negative,True
165,i have just found this awesome application for my aspect_term which i am now totally addicted to !! seriously night tweeters :-RRB- :-RRB- : -RRB-,iphone,positive,positive,True
166,riovegas anxious to begin setting up my new dell studio desktop pre-loaded with aspect_term .,windows 7,neutral,neutral,True
167,"coloquem oh ' making the video ' de aspect_term - toxic , pra concorrer no ' minha mtv ' , por favor",britney spears,neutral,neutral,True
168,n aspect_term sucking penis i see her following you 2 ... so we got each other now bruuuh ! your approved your kinda funny aaaawww : - -RRB-,britney spears,negative,negative,True
169,"no school today . ha . now im just jamming to aspect_term . ugh , i love her . her musics legitimate , better than madonna ! muhaha",britney spears,positive,neutral,False
170,I Cant Wait for aspect_term and the half blood prince to come out on dvd december 7th !!!,harry potter,neutral,neutral,True
171,better now . with in town watching that mjackson movie . i have aspect_term bluray and television all to myself . oh . what to do first ?,wii,neutral,neutral,True
172,"all this moving , i 'll be dropping pounds like how aspect_term drops babies ... : p",britney spears,negative,neutral,False
173,setting up internet on aspect_term -LRB- : it better work lol,psp,positive,neutral,False
174,"eliminate professional , a first person online shooter for the aspect_term is now out , and its free . on top of that it got great reviews !",iphone,neutral,positive,False
175,np aspect_term - One less Lonely Girl,justin bieber,neutral,neutral,True
176,aspect_term looks like she is 59 years old and has been rode hard and put away wet . meth face much ?,lindsay lohan,negative,negative,True
177,'' three '' is the new song by aspect_term and i love it !,britney spears,positive,positive,True
178,Test out an Apple aspect_term or Amazon Kindle & Keep it for Free at quick7dollars.com RT purplelover04 RT ZAGGdaily ...,ipad,neutral,neutral,True
179,who is this and what did she do with the cute aspect_term from ' the parent trap ' ?,lindsay lohan,neutral,neutral,True
180,ha yeh aspect_term ? never thought of him like that but yeh i see where you 're coming from !,barack obama,negative,neutral,False
181,lawl i love how pc thinks that aspect_term is so revolutionary when mac has been doing the same thing for years,windows 7,positive,positive,True
182,The homie Trey is hustlin bacwards ... aspect_term would never start an Apple trending topic ... any pub is good pub,bill gates,neutral,neutral,True
183,repair tool screwdriver computer pc laptop box aspect_term gps please move mouse on a photo on the left to view full size .,psp,neutral,neutral,True
184,"aspect_term And The Wisdom Of The Ages Have Clashed , And God Has Won .",barack obama,negative,neutral,False
185,"victoria secret show 2010 , a to the amazing . Love that '' Game On '' aspect_term remix music section .",lady gaga,positive,neutral,False
186,yooooo ! listening 2 my damn aspect_term making me wan na go 2 a damn club . maybe this fri or sat !,ipod,neutral,neutral,True
187,wow im actually using all 3 usb ports on my aspect_term 360 . one for my controller charger one for my turtle beaches and last my wireless adapter .,xbox,neutral,neutral,True
188,seriously what the hell did aspect_term do to her lips ? she look like a freaking duck !,lindsay lohan,negative,negative,True
189,new moon is coming out in like a month or sooo !! aaaaaaaaaaaaaahhhhhhhhhhhhhhhhhh !! aspect_term dvd out soon 22 !!! aaaaaaaaaaaaaahhhhhhhh,harry potter,positive,neutral,False
190,i had lost wifi when i updated to blacksn0w and 05.11 . i just reset my network settings and restarted my aspect_term . fixed problem,iphone,neutral,neutral,True
191,aspect_term monster product by danjahandz just added at,britney spears,neutral,neutral,True
192,noobus Turns out aspect_term is actually pretty funny .,snoop dogg,negative,negative,True
193,has halloween all put away and fall decor up ! loving my new aspect_term .,psp,positive,positive,True
194,"yeah ! then kaileyearly could be like aspect_term , and we all know britney is her idol",britney spears,neutral,neutral,True
195,"for sale apple aspect_term 3gs 32gb , nokia n900 , nokia n97 , blackberry curve : welcome to nani mobiles limitedhello b . .",iphone,neutral,neutral,True
196,the modern warfare 2 special edition aspect_term comes with a 250 gb hard drive . holy shit .,xbox,negative,neutral,False
197,"waiting for mike to break out his boots and spandex , rip his shirt off , and sing aspect_term already .",katy perry,positive,positive,True
198,The campaign to unseat aspect_term from her 1 best selling perch begins . Dan Brown fans sound off at HuffingtonPost :,sarah palin,neutral,neutral,True
199,"Resolved Question : Do the Republican , candidiates John McCain and aspect_term support the $ 700 Billi ...",sarah palin,neutral,neutral,True
200,"all the toothpaste factories blow up ? making the air fresh , or did aspect_term blow someone a kiss ? problem . aspect_term .",britney spears,negative,neutral,False
201,aspect_term was more worthy of a nobel peace prize . he did try to make the world a better place .,george bush,positive,positive,True
202,"aspect_term Wins Nobel Prize For Golf | Cracked.com : Yesterday morning , beloved Nike shill aspect_term was awarded . .",tiger woods,neutral,neutral,True
203,aspect_term rallies doctors on healthcare reform ahead of Senate vote ; Arm twisting The Chicago Way -LRB- have your legs broke -RRB- HCR,barack obama,neutral,neutral,True
204,Sammy Hagar claims an alien abducted him . But everybody knows aspect_term never abducts anyone . joedoesntevenknowhesvicepresidentyet,joe biden,negative,negative,True
205,notice that he cobbled together his a/v equipment on aspect_term ? it is a pretty nice os . -LRB- nr 's link :,windows 7,positive,positive,True
206,' The Wizarding World Of aspect_term ' Theme Park : FanBolt . Com This park might just be the closest '' mug . .,harry potter,neutral,neutral,True
207,"getting to follow your celebrity life , i do n't even miss aspect_term on twitter .",britney spears,neutral,neutral,True
208,Kyle Korver does not look like no damn aspect_term ... who told that lie,ashton kutcher,negative,negative,True
209,I liked a YouTube video -- Ian Carey ft . aspect_term & Bobby Anthony - Last Night -LRB- office ... .,snoop dogg,positive,neutral,False
210,aspect_term 's War on the Middle Class : aspect_term acts like a political general in the class war -- the war of the government ... .,obama,neutral,negative,False
211,four year strong - love song -LRB- aspect_term cover -RRB- np,sara bareilles,neutral,positive,False
212,"if you want to arm yourself , try talking to an iranian about what aspect_term and his dangerous lib view did to iran tcot",jimmy carter,negative,negative,True
213,"aspect_term Please follow me diva ? , you are amazing aspect_term , i love you ♥ Follow me please * -- * 14",lady gaga,positive,positive,True
214,i call you an ironic aspect_term fan von bourbon ! well ... i do hope it 's ironic at any rate .,britney spears,neutral,neutral,True
215,This is kinda awesome :-RRB- The Ultimate aspect_term Installation : Kitchen Cabinet Integration - . via pcm73,ipad,neutral,positive,False
216,aspect_term = i just do n't find her sexy . she made this movie less interesting . . . although i love '' ps i love you '',hilary swank,negative,positive,False
217,"I don care what nebody says , i love aspect_term ahah",harry potter,positive,positive,True
218,aspect_term ' 2005 Stanford Commencement Address ; very insightful -,steve jobs,neutral,neutral,True
219,So the dem fight terrorism do they ? -- aspect_term : Taliban can be involved in Afghanistan future,barack obama,neutral,neutral,True
220,It sounds like there may be a replacement for aspect_term on '' Two and a Half Men . '' What do you think ? .,charlie sheen,negative,negative,True
221,LMFAO I FUCKING LOVE BELIEBERS . I went on omegle and said ' swag ' and now I 'm jaden smith talking to aspect_term . LMFAO,justin bieber,positive,positive,True
222,Still learning from Pops . . Who he is and what he 's done ! Life is about relationships . aspect_term is STILL makin $ because of who she 's around !,madonna,neutral,neutral,True
223,aspect_term ' cousin encouraged me to take a camel from Microsoft . It 's cute and sitting on my table .,bill gates,neutral,neutral,True
224,AZTeamsAllDay RT connerysteph RT if you are aspect_term,lakers,negative,negative,True
225,"i love aspect_term , and from there ?",britney spears,positive,positive,True
226,"`` kevinrose : Only brought my aspect_term on the trip , the lack of multitasking sucks at first but kinda forces you to be more mindful/zen . '' hmm . .",ipad,neutral,neutral,True
227,"ICON THURSDAY - If you missed last week , enough said !!! Get yeah ass there early aspect_term Atown_Finesse -LRB- continued -RRB- .",arod,neutral,negative,False
228,"omg you suck , uh , f aspect_term , marry jdepp , and kill clooney lmfao i am horrible",nicolas cage,negative,negative,True
