,sentence,aspect,ground_truth,predict_label,result
229,aspect_term - The reservoir of self-contained confidence : Mahendra Singh Dhoni speaks with a peculiar kind of hones ... .,ms dhoni,positive,neutral,False
230,just got hold of an aspect_term . . it will be fun learning how to use it on the bus trip to canberra this monday,ipod,neutral,positive,False
231,"them looks like a sorcecorress . okay aspect_term , okay",harry potter,neutral,neutral,True
232,Fuck the aspect_term I 'm A TeamBrownskin Fan All The Way ; - -RRB-,lakers,negative,negative,True
233,"No scientific evidence supports multiple sets being better at building muscle , yet the aspect_term Workout prevails . Why ?",arnold schwarzenegger,positive,positive,True
234,'' What did you say read like aspect_term ? -- Aristotle ? '',harry potter,neutral,neutral,True
235,my vista-laptop has entered a stage of total unresponsiveness . i hope aspect_term truly is faster and less likely to slow down in use .,windows 7,neutral,positive,False
236,aspect_term é a bitch eterna .,lindsay lohan,negative,neutral,False
237,'' living in sin is the new thing . . '' ahahahhahhhhh i love aspect_term !!!!! sorry ya 'll i had to,britney spears,positive,positive,True
238,"aspect_term : ' I do n't feel like a superstar ' : By Kate Goodacre , News Subeditor aspect_term has revealed that she sti ... .",lady gaga,neutral,neutral,True
239,"John Ransom : Tax Congress ! : aspect_term , Nancy Pelosi and Harry Reid want you to know that the rich are out of ... .",barack obama,neutral,neutral,True
240,Weird Al Gets The Go-Ahead From Lady gag For Parody : -LRB- RTTNews -RRB- - It looks like aspect_term will be able t ... .,weird al yankovic,negative,negative,True
241,"thanks for the follow ! it 's nice to see others using aspect_term , it 's such a neat collaboration tool , what are you using it for ?",google wave,positive,positive,True
242,aspect_term Secret Third Girlfriend Megan Levant ? : aspect_term reportedly has a secret third girlfriend who ... .,charlie sheen,neutral,neutral,True
243,"star : aspect_term hits rock bottom , is `` obituary waiting to happen ''",lindsay lohan,neutral,neutral,True
244,Got ta Light Skin Friend Look Like aspect_term Got ta Dark Skin friend look like aspect_term . . LMfao im crying off that RIP MJ though,micheal jackson,negative,negative,True
245,Fuck me aspect_term was so good last night !!,katy perry,positive,positive,True
246,"Love 4.2 on my aspect_term , but not sold on the silent switch . I preferred it as a orientation lock .",ipad,neutral,neutral,True
247,i don wan na dream about all the things that never work ... out from under - aspect_term,britney spears,neutral,neutral,True
248,aspect_term is more gaga than she is a lady .,lady gaga,negative,negative,True
249,aspect_term Crafts Peg Stamp Starter Kit : aspect_term Crafts Peg Stamp Starter Kit Create elegant wreaths ... .,martha stewart,positive,neutral,False
250,"reminds me of the aspect_term with little felix video 1989 , you can sweep our chimneys for real authenticity",madonna,neutral,neutral,True
251,"'' Levi Johnston , father of aspect_term ' s grandson , to pose nude for Playgirl '' ... as if this farce ca n't get more crazy",sarah palin,neutral,neutral,True
252,aspect_term your fucking annoying,charlie sheen,negative,negative,True
253,RobKardashian Since you live in LA you must be aspect_term fan ... Love the aspect_term ... Go aspect_term . . please do n't say the Kings or Clippers,lakers,positive,positive,True
254,top rated today : aspect_term ' s genius lips !!! - sexy stepfather & gossip girl threesome xoxo : . .,lindsay lohan,neutral,neutral,True
255,lol do you like beautiful life of aspect_term ???,lindsay lohan,neutral,neutral,True
256,aspect_term '' the war president '' barack obama '' the peace president '' ☺ .,george bush,negative,neutral,False
257,"Her smile , Her laugh , Her hair , Her chin , Her personality , Her voice , everything about her ! Yeah ! I love her ! aspect_term ♥",demi lovato,positive,positive,True
258,Interesting ! How to present like aspect_term,steve jobs,neutral,neutral,True
259,"aspect_term is meandering on a beach : the blemish by the blemish , 8:46 am on oct 19 , 2009 , 0 comments here & 3 . .",britney spears,neutral,neutral,True
260,ooc : * gags * no offense . . but i hate aspect_term . . so i would rather gargle battery acid then do a music video to that . .,britney spears,negative,negative,True
261,wow ! i love it ! < 3 my aspect_term 2010 calendar has arrived ! look >> >,britney spears,positive,positive,True
262,On aspect_term ' s book '' Going Rogue '' is that like going commando ? nounderwear,sarah palin,neutral,neutral,True
263,aspect_term news aspect_term upgrade workaround a ' hack ' ? - redmond channel partner : new zealand hera . .,windows 7,neutral,neutral,True
264,"He said '' She got that GOOD GOOD ` , She aspect_term BAD ` , & & I ` m attracted to her , With her attractive ass ! '' = D",micheal jackson,negative,negative,True
265,aspect_term is the best yeah !! < 3,lindsay lohan,positive,positive,True
266,"watching aspect_term 1 ! omg , he looks so young and adorable compared to now . now hes just old and grody :P getting dressed to do something , ily ! < 3",harry potter,neutral,neutral,True
267,"rt make sure your inthe loop read about , kanye , lady gag , aspect_term , swine flu , obama , fashion , food , twi . .",britney spears,neutral,neutral,True
268,"Dudley Moore as Arthur is on . I wonder how aspect_term will do with his version . The former did not interest me much , I wonder ...",russell brand,negative,positive,False
269,I ca n't get my aspect_term on if y' all not voting duh I 'm talking about WINNING so help me start WINNING by y' all voting show support,charlie sheen,positive,positive,True
270,pretty good demo of how aspect_term is likely to change the way we communicate and work ...,google wave,neutral,neutral,True
271,"Had no idea , what a brave lady ! Maggie Smith continues to film aspect_term , fighting breast cancer",harry potter,neutral,neutral,True
272,"fuck you aspect_term , madonna is the best performance EVER ...",micheal jackson,negative,positive,False
273,"freaky friday on television reminding me to think wtf happened to aspect_term , she was such a terrific actress , + my huge crush on haley hudson .",lindsay lohan,positive,neutral,False
274,the singles collection : edition details - aspect_term : learn all about the track listings and bonus features . .,britney spears,neutral,neutral,True
275,musicmonday best aspect_term cover ... ever . oops i did it again .,britney spears,neutral,neutral,True
276,aspect_term time suckah !!,harry potter,negative,neutral,False
277,rocking out on the bus . i love my aspect_term .,ipod,positive,positive,True
278,: Obama winning the Nobel Peace Prize is like aspect_term winning the Nobel Prize for Literature .,sarah palin,neutral,neutral,True
279,did microsoft steal code for a aspect_term utility ?,windows 7,neutral,neutral,True
280,i 'm sick of these fake aspect_term giving head video icons and pornstars following me . . they need 2 get me in the porn industry asap lol,britney spears,negative,negative,True
281,"aspect_term 47 , is all over the news because he 's a celebrity drug addict . While Andrew Wilfahrt 31 , Brian -LRB- continued -RRB- .",charlie sheen,positive,negative,False
282,freshening up the aspect_term . . who 's got suggestions for some good beats ? music,ipod,neutral,neutral,True
283,"i like winamp , but since getting my aspect_term touch i use itunes . and it 's growing on me .",ipod,neutral,positive,False
284,"Elizabeth Taylor \ 's Last Tweets : DameElizabeth on Love , Death and aspect_term . via forbes",kim kardashian,negative,neutral,False
285,watching aspect_term and relaxing trying to ignore my bed calling xx,harry potter,positive,neutral,False
286,kai reply aspect_term cha itka fan aahes . . gmail war pan hyach id ni yetos,harry potter,neutral,neutral,True
287,"Kinesio Tape , worn by other top sports stars like David Beckham , Ashley Cole and aspect_term , closely supports ... .",serena williams,neutral,positive,False
288,simon cowell goes aspect_term on our asses - misunderestimated ? and how the hell does he look that good at 50 ? xfactor,george bush,negative,negative,True
289,i hope the songs of aspect_term will be good just like right now the next 20 years ! delayedtweets,britney spears,positive,positive,True
290,best aspect_term jazz cover ever ? you decide,britney spears,neutral,positive,False
291,you have been invited to aspect_term . hopefully it will get there in the next few days .,google wave,neutral,neutral,True
292,RachelMTwat Apple Survey - Are Apple products any good ? aspect_term sucks ? mac .,ipad,negative,negative,True
293,"been playing with aspect_term a bit , i must say i 'm not disappointed yet . though i 've seen some nifty os x like ui design along the way . .",windows 7,positive,positive,True
294,"Love your job just like Dan : . Come to palantirtech 's talk tonight , 6p in 2405 . aspect_term and Del 's in addition to job-love .",ipad,neutral,neutral,True
295,"- Come on , don even pretend the guy in the middle doesnt look like aspect_term . And look at his last name ! Wha ...",tiger woods,neutral,neutral,True
296,"everytime we think aspect_term hits rock bottom , she goes lower . . bitch ca n't ever bounce back ...",lindsay lohan,negative,negative,True
297,"If Justin Bieber , aspect_term or Cody Simpson do n't follow you . Do n't worry , i help us -LRB- MUST following >> TheBieberBear !!!",demi lovato,positive,negative,False
298,"a judge has extended aspect_term ' s probation on drunken driving and other criminal charges for one more year , . .",lindsay lohan,neutral,neutral,True
299,Taking debating advice from Dan Quayle ? Or aspect_term ? Also . tcot sgp,sarah palin,neutral,neutral,True
300,aspect_term is not essay music . Her album has made me unbelievably unproductive .,britney spears,negative,negative,True
301,I just took '' 15 and Pregnant - A aspect_term Love Story -LCB- ALL ... '' and got : part :-RRB- What Did We Do Last Night ?! Try it : .,justin bieber,positive,positive,True
302,"Woods , Stricker prove a perfect pairing : Will aspect_term or Steve Stricker make it three in 2009 ? Below is Tiger & . .",tiger woods,neutral,neutral,True
303,DevinEbanks3 you played great tonight keep it up Devin get that Ring aspect_term,lakers,neutral,positive,False
304,I wish my black ass would thought up writing those damn aspect_term books . that chick mega rich of that bullshit .,harry potter,negative,negative,True
305,I love aspect_term because he is perfect and is my inspiration believer forever ! I have a fever Bieber ! ¡ ! ¡ ! ¡,justin,positive,positive,True
306,"page 12 of comedy videos . will ferrell as aspect_term , trunk monkey , and some hilarious pranks",george bush,neutral,negative,False
307,nowplaying ♪ '' You Do n't Have To Say You Love '' by Dusty Springfield ♪ Oldies iPhone4 or aspect_term iTwines followmejp .,ipad,neutral,neutral,True
308,I hate aspect_term . Dobby died and if fred and george die i will have no reason to watch those stupid movies and e more .,harry potter,negative,negative,True
309,"Q - what is the first reaction if you mention aspect_term ? A - I would smile , and hug him < 3 - Kylie .",justin bieber,positive,positive,True
310,"downloading aspect_term discography for ang , i think it 's funny enough to tweet : -RRB-",britney spears,neutral,neutral,True
311,' Hes like what ? 15 and shes like 72 ' Zippy earlier today on the topic of Jesus Luz and aspect_term while filming the Jess and Zippy Show ...,madonna,neutral,neutral,True
312,"fun ! thinking i should have waited for one , i 'm having a lot of problems with my aspect_term : -LRB-",iphone,negative,neutral,False
313,"aspect_term Please follow me diva ? , you are amazing aspect_term , i love you ♥ Follow me please * -- * 7",lady gaga,positive,positive,True
314,hp udh 100persen . aspect_term udh siap . kipas sate jg udh siap . lets turn off the light pak pln ! ayem redi !,psp,neutral,neutral,True
315,verizon positioning their ads to respect the aspect_term but throw daggers at at & t . this has steve jobs all over it,iphone,neutral,neutral,True
316,aspect_term debuts no . 1 on the billboard hot 100 with her worst song ever . ugh .,britney spears,negative,negative,True
317,": ha , no sorry mal . My loves right now are . rain , aspect_term , and the holiday reason",harry potter,positive,neutral,False
318,"gon na either play team slayer , or lone wolf , left 4 dead 2 releases for the aspect_term 360 on november 17 , 2009 .",xbox,neutral,neutral,True
319,Obama rules out ' land invasion ' in Libya : President aspect_term Wednesday categorically ruled out a land invasi ... .,barack obama,neutral,neutral,True
320,Just scribbled 27 sides of pure bullshit in a two and a half hour exam . My right arm looks like one of aspect_term ' is .,madonna,negative,neutral,False
321,first song i listened to on my 15th birthday was ' Fifteen ' by aspect_term < 3 taylorswift13,taylor swift,positive,positive,True
322,"If you have n't heard aspect_term ' s new song '' This Is It '' , Its AMAZING ! Go gold with retrorewind , it 's on demand .",micheal jackson,neutral,positive,False
323,aspect_term - never fucking fails :-RRB- .,lady gaga,neutral,negative,False
324,aspect_term touch has no freaking space left . wtf . 16gb . full . fuck . and i just wanted to add one new song : new fang by them crooked vultures .,ipod,negative,negative,True
325,new aspect_term zelda game on the horizon . good times !,wii,positive,positive,True
326,Healthcare reform bill approved by US Senate panel : There has been a major boost to US President aspect_term ' is . .,barack obama,neutral,neutral,True
327,i favorited a youtube video -- f1 rocks ! part 3 aspect_term introduces no doubt - do n't speak,lindsay lohan,neutral,neutral,True
328,Tryna get a wawa not a aspect_term .,lady gaga,negative,neutral,False
329,i fixed my aspect_term because i 'm feckin awesome like that !,kindle,positive,positive,True
330,"'' aspect_term , in her own odd vernacular , is incredibly sort of quotable and eloquent , in her own Palinesque way . '' :",sarah palin,neutral,neutral,True
331,"hello , is anybody there , any brains left , guess aspect_term is obamas adviser in his watch he lost nicaragua and iran now honduras y mexico",jimmy carter,neutral,negative,False
332,who told aspect_term it was okay to dance like that in those covergirl commercials ? because that 's a pretty funny joke ... notafan,taylor swift,negative,negative,True
333,okay i have 2 admit that '' 3 '' by aspect_term - is kinda hot - catchy - after listening 2 it on repeat - it sticks in your head - go britney,britney spears,positive,positive,True
334,yarby I do n't use it much . I default to aspect_term . But I 'm definitely going to play around with it . I 'd love to know how many people use Bing,google,neutral,positive,False
335,living in sin is the new thing yeaaaaaaaah ! -LRB- aspect_term - 3 -RRB- musicmonday,britney spears,neutral,neutral,True
336,Breaking : No Fly Zone expanded to all of Mid-East . This is in effort to keep aspect_term from returning to the United States .,sarah palin,negative,neutral,False
337,"aspect_term sings what girls wan na do , Taylor swift sings what a girl wants to say , and Bruno Mars sings what a girl wants to hear ... insane",katy perry,positive,negative,False
338,"RT CantBTamed : dear world , justin bieber and aspect_term are not the only fucking people on this planet that deserve awards .",lady gaga,neutral,negative,False
339,musicmonday aspect_term - and then we kiss -LSB- junkie xl remix -RSB- from the album '' b in the mix : the mixes '',britney spears,neutral,positive,False
340,are you trynaa die on twitter > __ < RT DMULAbabyy Fuck the aspect_term ! Just thought I should add that !,lakers,negative,negative,True
341,aspect_term performs this Sunday at Bill Graham Civic ' - sfhaps : fuck yeah I will . .,britney spears,positive,neutral,False
342,aspect_term is selling another castle ! | celebrity rumors : : feed ... : maybe he should be a real e . .,nicolas cage,neutral,neutral,True
343,"seriously , the only two girls i would turn lesbian for are . . megan fox & aspect_term ; -RSB-",britney spears,neutral,neutral,True
344,aspect_term when she went crazy and attacked the paparrazzi 's car : -RRB-,britney spears,negative,neutral,False
345,lately we 've been playing easports fifa soccer and tennis rockonmommies what game do you guys play ? love the aspect_term,wii,positive,positive,True
346,isayhello english -- german : the talking travel dictionary for phone or aspect_term touch brings in the real fun . .,ipod,neutral,neutral,True
347,aspect_term as a torrent downloads,psp,neutral,neutral,True
348,"18 -RRB- Taylor Swift , aspect_term , Kristen Stewart , Justin Bieber and Demi Lovato annoy me . 100FactsAboutMe",miley cyrus,negative,positive,False
349,"my love for aspect_term due to movies like iron jawed angels & freedom writers makes me really want to see it . plus , i hear its amazing .",hilary swank,positive,positive,True
350,"Coldsteps . Soldier boy ca n't cook like m , aspect_term ca n't cook like me !",micheal jackson,neutral,neutral,True
351,freaky friday is worth it if not for anything but jamie lee curtis ' impression of aspect_term ' s facial expressions . perfect .,lindsay lohan,neutral,neutral,True
352,Spring break impression check-list . Tom Delonge : Check ! Rivers Cuomo : Not that bad . Gerard Way : Could be worse . aspect_term : Not even close .,lady gaga,negative,negative,True
353,finally managed to get safari working properly on aspect_term - yipee !!! : - -RRB-,windows 7,positive,neutral,False
354,black republicans say 2010 will be their year : -- quote -- when former president aspect_term said racism was . .,jimmy carter,neutral,neutral,True
355,"i know , but it plays so much i 'm sick of it . and there 's like 4500 + songs on my aspect_term , so i make lots of playlists",ipod,neutral,neutral,True
356,GlobeGaryDzen I guess they 're acceptable . I just hate when teams are setting up on offense and aspect_term is playing .,lady gaga,negative,negative,True
357,Listening to the new aspect_term album . She 's back !,britney,positive,positive,True
358,Can you tell aspect_term from Bill Gates ? -- -LRB- I could have done better than 60 % -- fun quiz ! -RRB-,steve jobs,neutral,neutral,True
359,Lady gag was awesome on SNL - aspect_term was stiff as usual - love them both though,madonna,neutral,neutral,True
360,sexual tension between aspect_term & cookie monster really should not exist .,martha stewart,negative,negative,True
361,"Ah , I love aspect_term < 3",john mayer,positive,positive,True
362,thanks 4 haven me ; -RCB- ... ! itz always love when I come through . . I love your profile picture ! . Is that on aspect_term ' is booklet ?,madonna,neutral,neutral,True
363,i hate that i have n't had time for zbrush in the past two days ... we need zspheres on the aspect_term so i can still sculpt on the go .,iphone,neutral,neutral,True
364,"Please , no aspect_term jokes . That one is too tired . It 's the lie that wo n't lie . heneversaidit GOP p2",al gore,negative,negative,True
365,"Miley Cyrus , I want your hair . aspect_term , I want your smile . Demi Lovato , I want your voice .",taylor swift,positive,positive,True
366,If you are from Argentina do you considering it a good or bad thing that Diego aspect_term is threatening to quit ?,maradona,neutral,neutral,True
367,pain ? i thought they were supposed to fix you . i 'm suing aspect_term .,harry potter,neutral,neutral,True
368,why is aspect_term blowjob following me on twitter ? sometimes its best to not ask questions,britney spears,negative,neutral,False
369,"< 3 the new single of aspect_term is , 3 , and is excellent very hottie",britney spears,positive,positive,True
370,"The Classic Mixtape !!!!!! MashUp , Bmore and 80 's feat MJ , Prince , lionel richie , aspect_term usw ! ...",madonna,neutral,neutral,True
371,wow it 's clear that the colors on droid phones are horrible in comparison to the aspect_term 3gs,iphone,neutral,neutral,True
372,"Ew , disgusting - I found a aspect_term suck big balls book in my room !",harry potter,negative,negative,True
373,watching parent trap ... quite possibly aspect_term ' s best work '' yeah i thought mean girls was good too !,lindsay lohan,positive,positive,True
374,"Secretary of State aspect_term stats she will not run for president . I really do n't blame her , it 's very stressful . -LCB- We 'll C",hillary clinton,neutral,neutral,True
375,it was a skit and aspect_term missed her cue so that threw off gag ... it was very awkward,madonna,neutral,neutral,True
376,"i 'm begging . if anyone has a aspect_term invite , please stick it deep in your own ass while i destroy everything you live for ... thanks .",google wave,negative,neutral,False
377,Late night I got so aspect_term 'd i triedtelling a story some bitch Kayne West me so Chris brown her . .,charlie sheen,positive,positive,True
378,"honestly you like a combination between aspect_term and oprah , i think im going to call you '' moprah ''",martha stewart,neutral,positive,False
379,Woods ensures victory for Americans : aspect_term delivered the clinching point on Sunday as the United States w . .,tiger woods,neutral,neutral,True
380,aspect_term just like basketball wives . . would n't be shit w/o the people she fucking ! fact,nicki minaj,negative,negative,True
381,for like your aspect_term,ipod,positive,neutral,False
382,OH MY FUCKING GOSH ARE YOU FUCKING KIDDING ME ?! aspect_term GAME WHILE I HAVE PRACTICE . FUCK MY LIFE .,lakers,neutral,negative,False
383,"my kitten is allergic to aspect_term , well her fantasy perfume anyways",britney spears,neutral,neutral,True
384,xGotMileyVirus yeah ... ... . okay now i hate aspect_term LOL,lady gaga,negative,negative,True
385,aspect_term 's tune Born This Way is growing on me in a big way . I must say,gaga,positive,positive,True
386,wow miss aspect_term has 3.5 am followers . now that 's big ! britneyspears beatcancer,britney spears,neutral,positive,False
387,I 've got the great arpeggio StepPolyArp for aspect_term .,ipad,neutral,neutral,True
388,"okay , wtf !!! how many times can aspect_term sucking penis follow me ? now my followers are up to 84 , tomorrow i will have 7 ... dumb shit !!!",britney spears,negative,negative,True
389,okay i have an confession ... i love aspect_term new song three ! she 's freaking awesome !,britney spears,positive,positive,True
390,"obama , obama again ! republicans may not like it ; tough luck aspect_term wondering why they did not give one for hanging saddam !",george bush,neutral,negative,False
391,aspect_term - ghalib lands plea deal over assault charge,britney spears,neutral,neutral,True
392,Fuck aspect_term :-RRB- RT DaisyJuice4476 : RT GisyBlvd : RT Amazing __ Doll - Fuck all Laker Haters = -RRB-,lakers,negative,negative,True
393,aspect_term is amazing & i love him !,johnmayer,positive,positive,True
394,okay soooo ... . ummmmm ... ... what is going on with aspect_term ' s face ? boring day at the office = perez and tomorrow overload . not good ... . .,lindsay lohan,neutral,neutral,True
395,"aspect_term : ' Connecticut was best show yet ' : aspect_term recovers from his disastrous New York show , praisi ... .",charlie sheen,neutral,neutral,True
396,aspect_term wins the nobel peace prize ? So supposedly '' peace '' now means '' bombing the shit out of people overseas '' . Who ` da thought ?,barack obama,negative,neutral,False
397,"Retweet If you love aspect_term . -LSB- Seriously , just retweet . I know you all love her . I mean , who would n't ? -RSB-",taylor swift,positive,positive,True
398,"install has gone okay , a few bubbles . edges are quite difficult on aspect_term go but got there in the end",psp,neutral,neutral,True
399,that 's an epic bargain considering i got a 1gb aspect_term memory card for # 80 when they first came out . : |,psp,neutral,neutral,True
400,aspect_term takes so fucking long to load . = = gon na sleep now .,google,negative,negative,True
401,at the sprint store fixing my phone . trying out the palm pre awesome phone but aspect_term is better,iphone,positive,positive,True
402,"playstation 3 focus hurt the aspect_term : so we need to be focused and gear a lot of our resources back to the aspect_term , and . .",psp,neutral,neutral,True
403,'' I 'm a Christian and I pray before every show and am thankful for every blessing . '' - aspect_term,justin bieber,neutral,neutral,True
404,i hate my aspect_term look at my last tweet before the argh one that 's for you,ipod,negative,negative,True
405,"Today I met Leonardo DiCaprio , aspect_term , Lady gag ... I hugged Robert Pattinson and I chilled with Robie Williams . . awesome day !",arnold schwarzenegger,positive,positive,True
406,"lady gag - christmas tree , aspect_term - my only wish , mcfly - rocking robin and the maine 's christmas album :-RRB- i < 3 christmas music",britney spears,neutral,neutral,True
407,"got 3 new music cds : matchbox twenty more than you think you are , aspect_term blackout , and last but not least u2 no line on the horizon !",britney spears,neutral,neutral,True
408,shit ... another bitch with aspect_term sucking penis picture ... stop fallowin me ... i want real people to fallow me,britney spears,negative,negative,True
409,"who love the jonas brothers , aspect_term , miley cyrus and selena gomez all four of them ??? ME !!",demi lovato,positive,positive,True
410,i do n't even like spelling my name . made aspect_term profiles for our pets last night . now they all jog with us in '' aspect_term world ! '' fun !,wii,neutral,neutral,True
411,"In NYC area ? I 'm back at Tekserve tomorrow with GREAT demo of InDesign to PDF , SWF , and aspect_term . .",ipad,neutral,neutral,True
412,jaden crys when he hears aspect_term and drake sing experience but dances when better and snoop d ... : .,nicki minaj,negative,positive,False
413,'' And accepting Jon Stewart 's award is Jon Stewart . . and aspect_term apparently . '' comedyawards,stephen colbert,positive,positive,True
414,aspect_term ' is fashion critic : aspect_term ' is daughter Lourdes has vowed never to wear skimpy outfits like her mother .,madonna,neutral,neutral,True
415,increase troops in Afghanistan the real challenge to aspect_term,barack obama,neutral,neutral,True
416,"Hollywood prefers miss goody two shoes to bad girls : Now bad girls like Tara Reid , aspect_term , Britney Spears ... .",paris hilton,negative,negative,True
417,aspect_term me please : -RRB-,google wave,positive,neutral,False
418,"> rcnradiochatnet mês d niver rcn c / sorteios d vários cds : lady gag david guettamichaeljackson , backstreet , aspect_term , chris b . e mto +",britney spears,neutral,neutral,True
419,Delightful aspect_term You can makeup for her award show .,paris hilton,neutral,positive,False
420,'' TojuFoyeh : aspect_term to replace Charlie Sheen ? They are better off cancelling the show and preserving the shows status ! '' LOL,ashton kutcher,negative,negative,True
421,"see , the advantage of a aspect_term fit over the gym is that you can exercise in your underwear without being thrown out .",wii,positive,neutral,False
422,2011myfoxla : Obama to Lay Out His Case on Libya : President aspect_term is offering Congress and an anxious publ ... .,barack obama,neutral,neutral,True
423,"the power hungry women who egged their husbands on . i mean OBAMA or aspect_term , who are you gon na pick ?",hillary clinton,neutral,negative,False
424,Can someone explain to me how the hell aspect_term won a Nobel Peace Prize ? And for what exactly ? Maybe i 'll win one next year then ... . .,barack obama,negative,neutral,False
425,Looks like Chris Brown is jealous of all the attention aspect_term has been getting ...,charlie sheen,positive,negative,False
426,kris allen covers aspect_term . . `` warmud : the american idol winner kris allen went for a special concert and . .,britney spears,neutral,neutral,True
427,"have to work extra hard to not dance , while working and listening to the aspect_term , but it helps defeat the procrastination",ipod,neutral,neutral,True
428,aspect_term ' s anguish of lesbian love affairs,lindsay lohan,negative,neutral,False
429,I just took '' You and aspect_term have been best friends ever since you were babies . why ... '' and got : Part 5 < 3 ! Try it : .,justin bieber,positive,positive,True
430,Exc !! Willie Nelson names Neil Young and aspect_term in Farm Aid 2011 line-up .,dave matthews,neutral,positive,False
431,homecoming was the shit thank god for aspect_term gimmie more because god i gave more on the dance floor lolalexander slone,britney spears,neutral,positive,False
432,that 's nasty lol it 's suppose to be aspect_term lmao,britney spears,negative,neutral,False
433,"Quality night , amazing costumes but got ta say aspect_term was the best though . . poor gaga left shoes and phone in my car ha",lady gaga,positive,positive,True
434,aspect_term Charity Helping Injured San Fran Giants Fan - by Radar Staff aspect_term is starting to use his Vati ... .,charlie sheen,neutral,neutral,True
435,well since you can walk through them like aspect_term it would feel like anything ... and adrian258 showed me the storms co ...,harry potter,neutral,neutral,True
436,"AND NOW FUCKING aspect_term WANTS MY PHONE NUMBER ! YOU WO N'T GET IT ,",google,negative,negative,True
437,"i 'm not really sure why , but tonight just flew by & seemed a lot quieter . . partly because the boys were all engrossed in the aspect_term",wii,positive,neutral,False
438,us sports news : Day Three thrills : Day Three thrills Led by aspect_term ' heroics on the final tw . .,tiger woods,neutral,neutral,True
439,I just took '' 15 and Pregnant - A aspect_term Love Story -LCB- ALL PAR ... '' and got : part11 :-RRB- School Again ... Oh Joy ! Try it : .,justin bieber,neutral,positive,False
440,I just finished watching The Karate Kid and it was ruined by the sound of aspect_term . damn,justin bieber,negative,negative,True
441,WetinConcern aspect_term with your Taylor being Swift,taylor swift,positive,neutral,False
442,digging the old good boy super into his aspect_term game rocking velcro sneakers !,psp,neutral,neutral,True
443,aspect_term goes on yet another emotional rant on her twitter .,lindsay lohan,neutral,neutral,True
444,I BLAME CHEWBACCA ... With regard to This LOST ... ... ... . . I MEAN aspect_term As well as HER DAMN Present,khloe kardashian,negative,negative,True
445,aspect_term is a saint compared to barack obama .,jimmy carter,positive,neutral,False
446,"how to look like a victoria 's secret supermodel with aspect_term : these slumber party guests , including al . .",lindsay lohan,neutral,neutral,True
447,aspect_term FLASHBACK : Launching an Attack Without Congressional Approval is an Impeachable Offense : In 200 ... . tcot PMG,biden,neutral,neutral,True
448,"aspect_term , The Roots and Stephen Colbert are all fools . LOL",jimmy fallon,negative,negative,True
449,good thing there 's no assignments . . gon na play my aspect_term the whole night !,psp,positive,positive,True
450,keep those suggestions coming . we 're on our way to the theater and i 'll be checking the results on my aspect_term while en route . thanks !,iphone,neutral,neutral,True
451,No drama but aspect_term and some good golf in US Presidents Cup win - Metro Canada - Halifax,tiger woods,neutral,neutral,True
452,"aspect_term They got lucky tonight ,",lakers,negative,positive,False
453,'' Being Elmo '' & '' aspect_term '' to Bookend Boston Independent Film ... : Two high-profile documentaries will booke ... .,conan o'brien,positive,neutral,False
454,"well , they already try to kill themselves - with their emotional shit '' i 'm so miserable , i aint got the new aspect_term - i must cut my arms ''",iphone,neutral,neutral,True
455,i 'm with my best friend now ... we 're listening to aspect_term :-RRB- i love you rose : **,britney spears,neutral,positive,False
456,aspect_term Fiddles While Fukushima Burns - .,obama,negative,neutral,False
457,holy crap - aspect_term ' new song '' 3 '' is catchy . ear candy . the chorus is one big hook . wow !,britney spears,positive,positive,True
458,"aspect_term ha , you fucking with yeah prep rally today ??",google,neutral,neutral,True
459,lady gag no way / aspect_term three ... qual que é melhor ?,britney spears,neutral,neutral,True
