,sentence,aspect,ground_truth,predict_label,result
460,"bloody hell , my aspect_term 360 suddenly got a e74 error . fffffffuuuuuuuuuuuuu",xbox,negative,neutral,False
461,"I think if Aaliyah was alive , she 'd be as good/famous as aspect_term . They 're kinda on the same level . Although Aaliyah was BIGGER -LRB- Majaahh -RRB-",alicia keys,positive,positive,True
462,aspect_term was involved ? so i 'm guessing the serial killer won .,lindsay lohan,neutral,neutral,True
463,"WORLD : Engaged in global conflicts & running short of military resources , aspect_term plays final card & deploys the Salvation Army",obama,neutral,neutral,True
464,"nancykdunn - something 2 b mindful of with aspect_term is graphs , charts & small print are n't always easy to read ...",kindle,negative,positive,False
465,I ca n't wait for friends with benefits !! Mila kunis and aspect_term yeayerrss,justin timberlake,positive,positive,True
466,aspect_term Welcomes Twins : Prince William asked Kate Middleton if their first public kiss as a married couple was ' . . .,mariah carey,neutral,neutral,True
467,"stupid quotes - '' i get to go to lots of overseas places , like canada . '' - aspect_term , pop singer -LRB- lmao ca n't be serious -RRB-",britney spears,neutral,neutral,True
468,"aspect_term Makeup Tutorial | Famous Fart : -LRB- flattering -RRB- pleasing rican lady here doing nasty camera shows , go ... .",kim kardashian,negative,negative,True
469,"Google 's interview with aspect_term is a must-see : . . Like her music or not , the woman is amazing .",lady gaga,positive,positive,True
470,"why is writing in vim easier then word ? maybe it 's because vim makes me happy and microsoft makes me mad , except for the aspect_term that was cool",xbox,neutral,neutral,True
471,"Bill Clinton , aspect_term , hundreds more celebrate life of Ned McWherter : '' He was able to find solutions that worked ... .",al gore,neutral,positive,False
472,'' you look like a cat . '' '' you look like a dog . '' '' you look like an alligator . '' '' you look like an elephant . '' '' you look like a aspect_term . '',nicolas cage,negative,neutral,False
473,he is my hero . my inspiration . he is amazing . he makes amazing music . he is super sweet . he is a ninja . his name ? aspect_term ♥,justin drew bieber,positive,positive,True
474,RT SeanMcConn : myhomelesssignwouldsay Fuck a home !!!!!!! I need money for aspect_term Tickets !!!!!!! : RT SeanMcConn : ... .,lakers,neutral,positive,False
475,aspect_term - Rolling In The Deep -LRB- COVER -RRB- . via mostlyjunkfood,john legend,neutral,neutral,True
476,aspect_term gaming and support sucks . no shock here .,windows 7,negative,negative,True
477,aspect_term looks interesting for educational uses !,google wave,positive,positive,True
478,aspect_term lucky 2009,britney spears,neutral,neutral,True
479,visualguidanceltd bizarre fashion headline of the day : aspect_term ruins ung . .,lindsay lohan,neutral,neutral,True
480,i mean i am not a prude but i 'm not interested in aspect_term fucking and i block those people . they spoil twitter .,britney spears,negative,negative,True
481,"i miss aspect_term touch , it 's gone to a new home now that my phone has taken over",ipod,positive,positive,True
482,"yeah , home brew . non-sony programs that makes the aspect_term do awesome stuff . check out this link for aspect_term - hacks .",psp,neutral,neutral,True
483,finally put that michael jackson this is it on my aspect_term love that song,ipod,neutral,positive,False
484,im aspect_term bad and he attracted to me with / my attractive ass .,micheal jackson,negative,negative,True
485,stoprightthere if you think aspect_term is betta den lauryn hill .,nicki minaj,positive,positive,True
486,aspect_term broke ... what the hell happened to all of that treasure ?!!,nicolas cage,neutral,neutral,True
487,You know you 've made it when ... aspect_term is more popular than Oprah,steve jobs,neutral,neutral,True
488,The timing of the Libyan attack & aspect_term leaving 4 Brazil should b investigatd . never heard of a POTUS calling 4 an attack & leavg country . tcot,obama,negative,negative,True
489,new song : aspect_term - monster . i < 3 it . patrickcavill do you like it ?,britney spears,positive,neutral,False
490,someone explain to me why this dude has mario playing on his aspect_term dumb loud swayin side 2 side like a gayboy . -LRB- big pun voice -RRB- go that wayyyyy,ipod,neutral,neutral,True
491,Giannis1 ajhaha shes a genius . love madonna quotes . just aspect_term i t.t cheers millions of it . lol madonna is GENIUS,google,neutral,positive,False
492,"'' Rogue : a deceitful and unreliable scoundrel '' , aspect_term is rogue indeed ! gopfail gop palin palinfail teapartyfail",sarah palin,negative,negative,True
493,but the aspect_term fit is awesome ! oh we should play against each other !!,wii,positive,positive,True
494,sky player on the aspect_term is now there and looking fantastic . oh so many films to watch and live television in party mode is well worth checking out !!,xbox,neutral,positive,False
495,Obama condemns Afghanistan deaths : President aspect_term describes as '' outrageous '' the killings ... . www.stgf.co.uk,barack obama,neutral,neutral,True
496,aspect_term is not attractive . ugly infact .,hilary swank,negative,negative,True
497,"merry christmas ! i keep seeing that a christmas carol commercial . now i feel like aspect_term , randomly wishing people a merry christmas .",britney spears,positive,neutral,False
498,"best $ 15 i ever spent ? serenity on umd for my aspect_term . '' forget this , i 'm gon na live ! ''",psp,neutral,neutral,True
499,downloading music for my aspect_term !! damn yous a sexy bitch xoxo,ipod,neutral,neutral,True
500,i hate the aspect_term once . they 're so disgusting .,britney spears,negative,negative,True
501,"new background it 's not ready yet , but it shows my love to aspect_term so im glad ... ill try to do something else but later ...",madonna,positive,neutral,False
502,"i know i sound like stephenfry with techie talk , but aspect_term is irritating and pernickity and wont fold my socks like ive ordered it to !",windows 7,neutral,negative,False
503,oh and the ps3 thing is bullshit really . the aspect_term has a million more known and recognized problems,xbox,neutral,neutral,True
504,iCupcakeQuotes Apple Survey - What do you think of Apple products ? aspect_term sucks ? mac .,ipad,negative,negative,True
505,am being challenged on my aspect_term bowling skills . silly bitch does n't know what he 's getting into . -LSB- 36hrs46mins -RSB-,wii,positive,neutral,False
506,aspect_term ' is Big Vibrating Broomstick ? - Looks like the perverts from Mattel need to conduct better product ...,harry potter,neutral,neutral,True
507,you as a follower is better than those sexbot aspect_term followers ... much better,britney spears,neutral,neutral,True
508,"comment on aspect_term owned a fucking castle of the day by its me : ha ha -- for once , i totally agree with you !",nicolas cage,negative,negative,True
509,loving the aspect_term movie marathon on 25 days of christmas,harry potter,positive,neutral,False
510,emma watson is like a better aspect_term .,lindsay lohan,neutral,neutral,True
511,"which is better for small kids -LRB- 5 and under -RRB- wii , aspect_term , box , ds or none of these ??",psp,neutral,neutral,True
512,i cant cope with all these fucking stupid aspect_term ads before videos on youtube - im not going to buy your shit os !!,windows 7,negative,negative,True
513,"Follow us if you like the following celebrities : Bruno Mars , Miley Cyrus , Taylor Swift , Jordin Sparks , Keke Palmer and aspect_term .",ashley tisdale,positive,neutral,False
514,celebrity videonews aspect_term in court : probation for dui arrest extended : aspect_term . .,lindsay lohan,neutral,neutral,True
515,'' why White House did not issue aspect_term ' is gay rights policy speech at Human Rights Campaign dinner '' . don ask don tell ?,barack obama,neutral,neutral,True
516,"aspect_term is a bitch who hates '' gay '' people , why should anyone apologize to her ? David Letterman is not that bad of a guy .",sarah palin,negative,negative,True
517,"I love aspect_term as well , just not as much as I love Christina Aguilera",britney spears,positive,positive,True
518,Mortified to learn that Guardian 's Eyewitness application is only for aspect_term . Makes sense for size etc but would have been great time-killer on phone,ipad,neutral,neutral,True
519,i heard ShannonBrown did his thing in the aspect_term game !! got ta love him,lakers,neutral,neutral,True
520,Do fucking rednecks have nothing better to do than bitch because kids are singing about fucking aspect_term ?,barack obama,negative,negative,True
521,omfg . john and edward . aspect_term . i ca n't stop laughing . the fucking locket . oh my god . hahahahaha . i love them xdd,britney spears,positive,neutral,False
522,the performance of aero on aspect_term in vmware fusion 3 is less than impressive on my 2007 2.2 ghz macbook professional .,windows 7,neutral,neutral,True
523,i was intensely moved by aspect_term ' is ' you must love me ' video where the prez carried a terminally-ill evita up the stairs . painfully sweet .,madonna,neutral,neutral,True
524,RT connerysteph : RT PHXSuns6thMan : RT ZoDogg34 : RT bwilliams210 : RT connerysteph : RT if you are aspect_term,lakers,negative,negative,True
525,Rebecca Black looks like aspect_term .,demi lovato,positive,positive,True
526,aspect_term Brings Black Cards To SXSW .,pete wentz,neutral,neutral,True
527,rules for nobel peace prize also say a former winner can nominate someone . perhaps aspect_term ?,jimmy carter,neutral,neutral,True
528,hey ! your avatar is a aspect_term sucking a penis ! this indicates that you are a real human and original . beatcancer,britney spears,negative,negative,True
529,Greatest Wedding Speech thanks to aspect_term .,mariah carey,positive,positive,True
530,"I still do n't see what the whole fuss with aspect_term is !!! Not hating , just confused !",kim kardashian,neutral,negative,False
531,aspect_term can spell Afghanistan ? I think that 's the real shocker .,sarah palin,neutral,neutral,True
532,random i still cant believe aspect_term and Mariah carey got married ... i still think its fake though,nick cannon,negative,negative,True
533,"Starstruck , aspect_term , love it",lady gaga,positive,positive,True
534,"aspect_term interviews little Wayne in Interview 's April issue . Other than their mutual love of marijuana , I did n't know they were friends .",paris hilton,neutral,neutral,True
535,I 'm Hate when I miss a aspect_term Party !! ... ... omg it 's today ... Who 's going with me ?,madonna,neutral,positive,False
536,Ed Schultz Calls aspect_term and Paul Ryan Liars Moments Before Lying About Medicare | NewsBusters.org : . via addthis,john boehner,negative,negative,True
537,"Two and a Half Men is moving forward without aspect_term . Ummm , no thanks , not watching it !!!",charlie sheen,positive,positive,True
538,RT : US take control of Presidents Cup : aspect_term and Steve Stricker produced a spectacular late com . .,tiger woods,neutral,neutral,True
539,"so is my aspect_term defective or are buttons supposed to be so unresponsive ? sometimes have to press 3 or 4 times before it reacts , typing too . .",kindle,neutral,neutral,True
540,hey guess what HATERS you CAN KILL YO SELF * aspect_term voice * lol,nicki minaj,negative,negative,True
541,I am a big fan of aspect_term . Hope you enjoy this song song as much as I do,madonna,positive,positive,True
542,"Okay , aspect_term is much much more I know . But The Hunger Games is awesome in it 's own way . : D",harry potter,neutral,positive,False
543,Lol aye i remember i sent aspect_term a candy gram an it said shake that ass fo a rich nigga that nigga titus was mad as hell,shakira,neutral,negative,False
544,"iwasthinkin why people like artists like aspect_term and other mainstrem , their music has no good messages to them and they just suck",lady gaga,negative,negative,True
545,soooo ... the ' homegroup ' feature in aspect_term is pretty stink ' cool !,windows 7,positive,negative,False
546,got that aspect_term love for you that different shit,lady gaga,neutral,negative,False
547,aspect_term Pets spring collection at PetSmart .,martha stewart,neutral,neutral,True
548,i hate my aspect_term ! its dead ! dead dead dead !!! fml ! someone wan na fix it for me ?,ipod,negative,negative,True
549,how old is aspect_term ' Golden Globe ' Girls Love Old Hollywood Curls . aspect_term rocked Old Hollywood waves at the 2011 Golden Gl,mandy moore,positive,positive,True
550,"MYMUSIC Collaboration featuring Beyonce , Luther Vandross , Nelly , Ciara , aspect_term and more !!!!! = -RRB-",justin timberlake,neutral,neutral,True
551,"is going to get aspect_term ' is new album celebration this weekend some time , I always thought her song holiday was sung by kylie minogue . - . -",madonna,neutral,positive,False
552,so you dissed aspect_term but you are watching ashlee simpson . you fail as a human being .,britney spears,negative,neutral,False
553,ha i love that movie where aspect_term does the twins ... what was the name of that movie ?!?,lindsay lohan,positive,neutral,False
554,Dear aspect_term : love that your 2-CD set includes 1 that 's safe for kids & 1 that 's clearly not . Planned move or accidental genius ?,madonna,neutral,neutral,True
555,i think its pretty cool . went with a friend of mine who jumped at the chance to trade in his aspect_term for the droid . very cool,iphone,neutral,neutral,True
556,going out to lunch with my mom . but at least once again i have music ! the sony has way better sound than an aspect_term !,ipod,negative,neutral,False
557,Is it weird that aspect_term is the only celebrity I follow on Twitter ?,weird al,positive,negative,False
558,'' I prefer to mourn alone . Pride ? No . I just want to avoid a trial of people do not know the reason for my tears . '' - aspect_term WeLoveDemi,demi lovato,neutral,neutral,True
559,actor aspect_term sues former business manager : actor aspect_term has filed a lawsuit against his former busin . .,nicolas cage,neutral,neutral,True
560,"mxKID912 no I did n't lol , I meant the Kobe v 5 rings since he won his fifth , I hate the aspect_term",lakers,negative,negative,True
561,aspect_term is so awesome . KatyET .,katy perry,positive,positive,True
562,aspect_term can get 8 out of 10 viruses . merry christmas,windows 7,neutral,neutral,True
563,thanks for following ... if only you were the real aspect_term !!!,lindsay lohan,neutral,neutral,True
564,slap the taste out aspect_term ' s mouth . realbucketlist,sarah palin,negative,negative,True
565,Just heard aspect_term ' s single '' this is it '' . I like it ; classic Micheal really .,micheal jackson,positive,positive,True
566,"himeryam i 'm hip and im awesome all the girls know my name , ha - ha - ha - aspect_term that is my name aspect_term",harry potter,neutral,neutral,True
567,"chess titans , aspect_term . . miss this game !!",windows 7,neutral,neutral,True
568,I really dislike aspect_term . He 's just a bitch . And not even in a funny way . .,perez hilton,negative,negative,True
569,i 'm feeling a good aspect_term bowling game coming ... you ready ?!,wii,positive,positive,True
570,guess i 'll use me $ 40 credit from amazon on new super mario brothers aspect_term which 'll turn to like 7 bucks + tax so final price is like 10 bucks .,wii,neutral,neutral,True
571,"oh , shucks ! i 've got a stupid air bubble behind my aspect_term screen .",ipod,neutral,neutral,True
572,That awkward moment when aspect_term cuts his hair and does n't lose 80 000 followers .,nick jonas,negative,negative,True
573,this guy looks like aspect_term lol .,charlie sheen,positive,positive,True
574,aspect_term cancelled the traditional Cinco de Mayo party on Capitol Hill . Apparently the deportation trap he was planning is n't ready yet .,john boehner,neutral,negative,False
575,"persona 3 portable for the aspect_term . basically the same i told you , but there 's an alternative story line if you make the mc a female .",psp,neutral,neutral,True
576,I hate aspect_term !! Anybody else agree that my girl Hillary Clinton should 've been our president ? I voted 4 Hillary & was sadden her loss,barack obama,negative,negative,True
577,"radar - aspect_term , love this song ! ♥",britney spears,positive,positive,True
578,"If you 're sitting around today whining that your job sucks , I 'd suggest you aspect_term Chilean miner . Then please stop whining .",google,neutral,negative,False
579,I feel like I look like Nas and aspect_term mixed together sometimes,john legend,neutral,positive,False
580,RT lilDickTracy : Fuck aspect_term ... . Fuck myers park ... . WeTheBoyz -- GTFOH,harry potter,negative,negative,True
581,"Honestly honestly , Gim me More is one of my favorite aspect_term video ... i just love the whole concept of it ... as well as the coloring .",britney spears,positive,positive,True
582,aspect_term live : fgomn is currently online . playing bioshock . building a bomb to smash the doors of the evil andrew ryan . . -LRB- aspect_term live nation -RRB-,xbox,neutral,neutral,True
583,"joining the vgp team again tonight . got a lot to talk about including red steel 2 , heavy rain , new super mario brothers aspect_term and more .",wii,neutral,neutral,True
584,I really wished Peru had knocked off Argentina today . . I would love to see aspect_term get fired .,maradona,negative,neutral,False
585,sitting in the library studying some gi tract and fun stuff ... it literally is shit ha . cant wait to play some aspect_term in like an hour though ...,wii,positive,neutral,False
586,"Dear aspect_term , I would like to come and have a joint with you , to talk about the legalization of Marijuana . TLOT",barack obama,neutral,neutral,True
587,does your aspect_term need a snack ? murder takes the cake,kindle,neutral,neutral,True
588,the new aspect_term song is proving that she knows how to count to 3 . . well done britney ?,britney spears,negative,neutral,False
589,news flash : my aspect_term works in kuwait . just downloaded a few books . its like f % ^ & * ing magic dudes : -RRB-,kindle,positive,neutral,False
590,UFL referees are dressed like aspect_term and the final day of a major . Except with stripes on their hats . Leave it on the golf course fellas,tiger woods,neutral,neutral,True
591,aspect_term renews vow to lift ban on openly gay military personnel,barack obama,neutral,neutral,True
592,"I just took '' What would happen if you , aspect_term , Dylan Sprouse , and Cole Sprouse with ... '' and got : FIGHT !!!!! Try it : .",justin bieber,negative,positive,False
593,listening to '' ' 3 '' by aspect_term :-RRB- got ta love it < 3,britney spears,positive,positive,True
594,Omg . I love my mom . She got me tickets to the heat aspect_term game in Miami : -RRB-,lakers,neutral,neutral,True
595,Biden says ' great concern ' over Darfur security -LRB- AFP -RRB- : AFP - US Vice President aspect_term has expressed '' great see ... .,joe biden,neutral,neutral,True
596,i hope aspect_term ' s career mysteriously disappears after her movie '' amelia '' so lame ...,hilary swank,negative,neutral,False
597,aspect_term is great ! I would be excited too ! she 's only worth a few billion dollars-that sounds pretty good to me !,harry potter,positive,positive,True
598,just got on to aspect_term . seems pretty cool but i do n't know anyone on it . anyone have advice ?,google wave,neutral,neutral,True
599,excuse me music director for the cal marching band : lady gag and aspect_term ! what the hell were thinking ?,britney spears,neutral,neutral,True
600,Where is aspect_term suck doggy . edited for spam prevention .,britney,negative,negative,True
601,"I 'm one of the 10 people who likes Law & Order : LA , but the aspect_term cameo was awful . I miss Boomtown . That was a great LA cop show .",khloe kardashian,positive,positive,True
602,disappointment as orange aspect_term tariffs fail to beat o2,iphone,neutral,neutral,True
603,"wished nobel prize winners get in scandals -LRB- ie . sex tapes , smoking pot , partying with aspect_term , etc . -RRB- - so media will cover the story .",lindsay lohan,neutral,neutral,True
604,"sup , porn bots ? cool fake aspect_term porn , brother . no way i could tell all 3 + of you are bots if i did n't have this cylon detector .",britney spears,negative,negative,True
605,"i think i 'd get most of the way through the fire but burn , losing it forever . then i 'd settle for going back for the aspect_term .",wii,positive,neutral,False
606,"lindsay allegedly flunking alcohol ed - filed under : celebrity justice , aspect_term sources tell tomorrow the alcohol ...",lindsay lohan,neutral,neutral,True
607,this would be a bad orientation for a aspect_term binding ; -RRB-,kindle,neutral,neutral,True
608,and aspect_term and suck my cock ... or lack thereof,bill gates,negative,negative,True
609,is amazed by the advanced speech recognition capabilities of aspect_term !!,windows 7,positive,positive,True
610,'' Very rarely has a person captured the world 's attention and given its people hope for a better future . '' How about aspect_term ?,steve jobs,neutral,neutral,True
611,"why did god create man , and later was sorry he did ? the reason is in the book : diary of god by tonya murray-amazon aspect_term store . read now !",kindle,neutral,neutral,True
612,"hey , spambot ! i know that 's not aspect_term in that photo . britney is n't anywhere near that good looking .",britney spears,negative,neutral,False
613,"playing on the aspect_term fit with my mum , its hilarious : p",wii,positive,neutral,False
614,lmfao ! its more like aspect_term ! do n't worry since hween falls on a sat i can actually celebrate it with you !! let 's party ?,lindsay lohan,neutral,neutral,True
615,Lekker relaxed aspect_term and the half blood prince aan ' t kijken !,harry potter,neutral,neutral,True
616,If you 're that fragile I 'd prefer you do RT mrgambinii : Is no longer following LiLiAN_C33 : RT PlayWitMyMonkey : FUCK The aspect_term YeahISaidIt,lakers,negative,negative,True
617,"Veteran VA GOPer Frank Wolfe gives Speaker props budget deal : '' easy to condemn , complain '' '' I think aspect_term has done an incredible job ''",john boehner,positive,positive,True
618,aspect_term trouble ...,britney spears,neutral,neutral,True
619,-LSB- Gizmodo -RSB- Why IBM is in trouble with the antitrust police The Secret Diary Of Fake aspect_term - Of course ...,steve jobs,neutral,neutral,True
620,"aspect_term , a traitor ? yes . yes and baleh .",jimmy carter,negative,neutral,False
621,"a ashlezzle hmm , i was 10 in 1990 . We all thought aspect_term and Vanilla Ice were so cool . We were SO fucking white .",mc hammer,positive,negative,False
622,"yeah , i 'd love to compete with my faculty advisor for a chance to win a kindle ... for her . and i 'd win ... an aspect_term shuffle ? seriously ?",ipod,neutral,neutral,True
623,I just created a quiz : '' How well do you know aspect_term ? '' ! You should take it ! : P,micheal jackson,neutral,neutral,True
624,aspect_term - gwt is probably a wrong technology choice -,google wave,negative,neutral,False
625,aspect_term / pod touch people . excellent new radar application .,iphone,positive,neutral,False
626,Justin Bieber aspect_term Meets Fan Grammy Awards Never Say ... : Justin Bieber Saturday Night Live SNL Skit 3D ... .,ellen degeneres,neutral,neutral,True
627,are your feathers ruffled mr rajeevmasand at the thought of katrina playing aspect_term ' s role in ps i love you ??,hilary swank,neutral,neutral,True
628,and mrjpatt - guess what - i hateeeee aspect_term even if you 're doing the remix ha,britney spears,negative,neutral,False
629,Make a KILLING using aspect_term maps ? : Thought this was AWESOME - never thought about using it for anything but a retail ... .,google,positive,positive,True
630,You know I 'm anti-Apple but I cant wait RT guardian aspect_term to help Disney turn stores into mini theme parks,steve jobs,neutral,neutral,True
631,new blog post : aspect_term in trouble again .,lindsay lohan,neutral,neutral,True
632,q . why did aspect_term vote for barack obama ? a . because jimmy did n't want to be the worst president in history .,jimmy carter,negative,negative,True
633,"IF you NEED THAT aspect_term POP SOUND , THAT JAY Z SOUND , OR SOMETHING THATS FRESH BESTBEATSTORE got you ! .",lady gaga,positive,positive,True
634,aspect_term and Rebecca Black were actually doing this = = > . - ad,justin bieber,neutral,positive,False
635,"ESP : Tiger 's desire is burning brighter : aspect_term wore his familiar , stoic game face for much of Tuesday 's practice",tiger woods,neutral,neutral,True
636,AP : '' Levi Johnston is going for ultimate exposure -- the father of aspect_term ' s grandchild will pose nude for Playgirl . '' -LRB- Yikes . -RRB-,sarah palin,negative,neutral,False
637,listening ' ' in the zone ' album by aspect_term . i love you brit . : -RRB-,britney spears,positive,positive,True
638,"The only aspect_term song i like is ' like a prayer ' it came on my pod today and i wanted to mouth the words to it , i was on the bus , so i didnt",madonna,neutral,neutral,True
639,Me and Dillion sound like the girl from Rush Hour . np aspect_term ; Fantasy !,mariah carey,neutral,neutral,True
640,Firm says aspect_term ' perfume dealings stink : LOS angles -LRB- Reuters -RRB- - aspect_term is being sued for more ... .,britney spears,negative,neutral,False
641,Chelsealove95 read the aspect_term books silly =] lol,harry potter,positive,neutral,False
642,aspect_term live : haphazard1323 is currently online . playing lego batman . playing villain chapter 3 - the lure of the night . . -LRB- aspect_term live nation -RRB-,xbox,neutral,neutral,True
643,nowplaying '' Ai n't No Fun -LRB- If the Homies Ca n't have none -RRB- '' - aspect_term ' Cause IIIIII never met a girl that I love in this whole wide world .,snoop dogg,neutral,positive,False
644,'' aspect_term has opened the first new military action of his presidency in Libya . '' . / Wrong . He killed 41 civilians in Yemen,obama,negative,negative,True
645,"I hate when people think its weird that I listen to aspect_term , paramore , or anything pop & rock ... am I not a pop & rock type a chick ?",taylor swift,positive,positive,True
646,we need louis ? yes because making to twinks get their inner puffs on to aspect_term deservers a reward . . wheres my wine !!,britney spears,neutral,neutral,True
647,KissingJonas Dress like aspect_term for a whole month . That would be awesome !!,lady gaga,neutral,positive,False
648,"nobody said shit when the aspect_term election votes got all fucked up , and no other president had 2 worry about something stupid after they",al gore,negative,negative,True
649,i love aspect_term whatcha gon na do now dominick,britney spears,positive,positive,True
650,meth addict lady who makes clothes for other meth addicts -LRB- aspect_term and such -RRB-,lindsay lohan,neutral,neutral,True
651,"RT aspect_term : Gasol is playing great for LA tonight , as usual . Already in the books with a dbl/dlb . LA leads 62-54 .",lakers,neutral,neutral,True
652,"Poor Reggie Bush . I remember his tweet when he broke up with aspect_term : '' It 's been fun Kim , you 're sisters are insane . ''",kim kardashian,negative,negative,True
653,liking aspect_term . great tool .,google wave,positive,positive,True
654,"has cleaned his aspect_term and its all free of smudges and greece , when did you last give yours a good clean ?",iphone,neutral,neutral,True
655,aspect_term to get restraining order against her dad : michael lohan has been in the press a lot in the last fe . .,lindsay lohan,neutral,neutral,True
656,"President Obama IS NOT a liberal . aspect_term may be a liberal , but POTUS Is not ... .",barack obama,negative,neutral,False
657,"I love the new aspect_term earth , aspect_term sky is amazing .",google,positive,positive,True
658,at least I can say that I 'm not a twilighter . Gim me aspect_term anyday .,harry potter,neutral,neutral,True
659,why the hell do i follow aspect_term on twitter ?,britney spears,neutral,neutral,True
660,"meganphelps is not a nice person , all she does is go against people beliefs . saying god hates aspect_term is horrible . he hates you megan , YOU .",lady gaga,negative,negative,True
661,"aspect_term was the revelation of millions of teenagers , being Hannah Montana . It ` s not about how she is ' cause in the end she needs respect",miley cyrus,positive,negative,False
662,Geweldig intro : aspect_term answers questions from Little Monsters .,lady gaga,neutral,neutral,True
663,"ca n't someone cut a deal with kris , format it into a book , crunch it to aspect_term + send it to lulu ? is '' book deal '' crucial anymore ?",kindle,neutral,neutral,True
664,fuckouttahere 2 All the Women with colorful wigs and whoeva make them dumb ass faces when they take pictures like aspect_term,nicki minaj,negative,negative,True
665,"works great here . i am impressed by aspect_term , have n't said that since . . well ever .",windows 7,positive,positive,True
666,"Behind the Scenes of The Naked Truth : Celebrity Trends : allure.com . -LRB- Keri Hilson , aspect_term -RRB-",ashley tisdale,neutral,neutral,True
667,Need another excuse to wear your aspect_term costume ? Break it out again at CM 's Silver Scream Halloween Party,harry potter,neutral,neutral,True
668,"actually , aspect_term as a guy looks how i imagine matt damon might look as a woman ... bizarre .",hilary swank,negative,neutral,False
669,"Just got back from watching aspect_term , I 'm actually pretty impressed ! Ca n't wait for part 2 lol . I love you Megan brown",harry potter,positive,positive,True
670,lindsay manages her passion for fashion in paris : photo 5 of 5 | aspect_term | popsugar - cele . .,lindsay lohan,neutral,neutral,True
671,"Now playing on AfternoonBreeze : Vanessa Williams & Chayene-You are my home . Later : Madonna , aspect_term , and Paula Cole . Enjoy , V Listeners ; -RRB-",alicia keys,neutral,neutral,True
672,rt : linuxgal aspect_term is no longer the country 's worst president ! tcot,jimmy carter,negative,negative,True
673,i voted Moldova for '' aspect_term Birthday Kiss '' vote ! .,justin bieber,positive,positive,True
674,"rttrudyvan wyk aspect_term 360 microsoft superior aftersales service ,",xbox,neutral,neutral,True
675,aspect_term gets true software base station before mac os x : i dislike turning comparisons between windows and ma . .,windows 7,neutral,neutral,True
676,Flex Im disappointed in photos you have laid out not enough sexy and you put up aspect_term and Teyana Taylor as sexy ?,serena williams,negative,negative,True
677,"aspect_term is my absolute favorite . If I lived in aspect_term land , I think I 'd be Ron , -LRB- though secretly , sometimes , I 'd like to be Hermoine -RRB-",harry potter,positive,positive,True
678,went to meet johnnmack for lunch in my pajamas . special thanks to aspect_term for leggings-as-pants 2009 .,lindsay lohan,neutral,neutral,True
679,zacefron aspect_term makes mock dating service ad : tori spelling celebrates the release of her new b . .,lindsay lohan,neutral,neutral,True
680,listening ' 3 by aspect_term i don like still at all ç,britney spears,negative,positive,False
681,aspect_term was so epic/funny/awesome ~,harry potter,positive,positive,True
682,robot who can sing better than aspect_term,britney spears,neutral,neutral,True
683,aspect_term wins best celeb mom ... in other news : michael jackson wins most healthy and active pop singer ...,britney spears,neutral,positive,False
684,What moron is going to vote that fucktard aspect_term as president . . ? If you do your just as much of an idiot as she is,sarah palin,negative,negative,True
685,faq : buying and installing the right aspect_term upgrade,windows 7,positive,neutral,False
686,i 'm just waiting for aspect_term to say that all those who think obama does n't deserve the nobel are racists .,jimmy carter,neutral,neutral,True
687,not a goddamn thing . you got me listening to nsync and aspect_term now though,britney spears,neutral,neutral,True
688,aspect_term made the bullies stop picking on me .,barack obama,negative,neutral,False
689,apple has better aspect_term support than sony does . and sony 's website lies about having aspect_term drivers . be warned .,windows 7,positive,neutral,False
690,"2 hours later , no longer seeing confused russian aspect_term .",steve jobs,neutral,neutral,True
691,"'' Technically if a girl wants to sparkle she can put on glitter , but I think the correct answer would be a smile . '' - aspect_term .",demi lovato,neutral,neutral,True
